NewSample             Initial    Analysis  Wait JediSlider       Null              Null 
JediSlider            Processing Analysis  Fail Deferrer         classifying       Null 
SARCExit              Processing Analysis  Fail Deferrer         classifying       Null 
Classifier            Processing Analysis  Fail Deferrer         classifying       Null 
BinaryController      Processing Analysis  Fail Deferrer         binaryControlling binaryWait
BinaryReplicator      Processing Analysis  Fail BinaryController binaryReplicating binary
BinaryAnalysis        Processing Analysis  Fail Deferrer         binaryScoring     signatures
MacroController       Processing Analysis  Fail Deferrer         macroControlling  macroWait 
MacroReplicator       Processing Analysis  Fail MacroController  macroReplicating  macro 
MacroAnalysis         Processing Analysis  Fail Deferrer         macroScoring      signatures
SerializeBuild        Processing Build     Fail CriticalError    locking           incrBuilding
IncrementalDefBuilder Processing Build     Fail CriticalError    incrBuilding      incrUnitTesting
IncrementalUnitTest   Processing Build     Fail UnSerializeBuild incrUnitTesting   fullBuilding
FullDefBuilder        Processing FullBuild Fail CriticalError    fullBuilding      fullUnitTesting
FullUnitTest          Processing Build     Fail UnSerializeBuild fullUnitTesting   unlocking
UnSerializeBuild      Processing Build     Fail CriticalError    unlocking         archive
Deferrer              Processing Defer     Fail Deferrer         deferring         deferred
ArchiveSample         Processing Archive   Fail Null             archiving         infected
Rescan                Processing Scan      Fail Null             rescanning        Null
CriticalError         Final      Stop      Null Null             Null              Null
End                   Final      End       Null Null             Null              Null
GetDefinitions        Scheduled  Import    Fail Null             Null        	   Null
StatusUpdater         Scheduled  Update    Fail Null             Null        	   Null
UnDeferrer            Scheduled  Undefer   Fail Null             Null              Null                
GetAttributes         Scheduled  Collect   Fail Null             Null              Null
