#virus sample
[VIRUS]|virus|{VIRUSPATH}|{VIRDIR}\{VIRNAME}
#
#copy of the virus
#
[DOC]|vircopy||{DOCSDIR}\VirCopy.ppt
#
#|plaindoc|plain._pt|
[DOC]|plaindoc|{GOATSDIR}\BlankPresentation._ot|
# global templates
[GLOBAL]|global1|{GOATSDIR}\BlankPresentation._ot|{GLOBALDIR}\{GLOBALNAME}
[GLOBAL]|global2|{GOATSDIR}\BlankPresentation._ot|{GLOBALDIR}\{GLOBALNAME}
[GLOBAL]|global3|{GOATSDIR}\BlankPresentation._ot|{GLOBALDIR}\{GLOBALNAME}
[GLOBAL]|global4|{GOATSDIR}\BlankPresentation._ot|{GLOBALDIR}\{GLOBALNAME}
# standard goats
[DOC]|present1|{GOATSDIR}\present1._pt|{DOCSDIR}\Mypresent1.ppt
[DOC]|present2|{GOATSDIR}\present2._pt|{DOCSDIR}\Mypresent2.ppt
[DOC]|present3|{GOATSDIR}\present3._pt|{DOCSDIR}\Mypresent3.ppt
[DOC]|present4|{GOATSDIR}\present4._pt|{DOCSDIR}\Mypresent4.ppt
# new files
#
[DOC]|newgoat1||{DOCSDIR}\File1.ppt
[DOC]|newgoat2||{DOCSDIR}\File2.ppt
[DOC]|newgoat3||{DOCSDIR}\File3.ppt
[DOC]|newgoat4||{DOCSDIR}\File4.ppt
[DOC]|new1||
[DOC]|new2||
[DOC]|new3||
[DOC]|new4||
