;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; $Header:   S:/NAVEX/VCS/bootheur.dav   1.70   08 Jan 1999 08:11:34   AOONWAL  $
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; This is the boot heuristics data file
; The first line specifies detection thresholds for FBR, PBR and MBR,
; respectively
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Thresholds(#11,#21,#23)

; FBR > 11 detects >80% of all floppy boot viruses in our collection
; PBR > 21 detects >92% of all partition boot viruses in our collection
; MBR > 23 detects >78% of all master boot record viruses in our collection
;
; These thresholds are set so the heuristics do not detect any of the 177+
; samples in our clean boot collection (after some blatant FPs have been
; excluded).

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; Subsequent lines specify the signatures
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; Check for fetch from 413... or fetch/modify to 413...

New(0xCD), 0x12, Bingo(#1,#1,#1,"INT 12")

New(0x8B),
       @00???110, 0x13, 0x04,
       Bingo(#30,#30,#30,"MOV ??, [0413]") ; not found in clean boot records 9/5

New(0xA1), 0x13, 0x04,
       Bingo(#5,#5,#5,"MOV AX, [0413]")

New(0xA1), 0x13, 0x04,
       Scan(#16,0x2D), @????????, 0x00
       Bingo(#10,#10,#10,"MOV AX, [0413] -> SUB AX, 00??")

New(0xA1), 0x13, 0x04,
       Scan(#16,0x48), 0x48
       Bingo(#10,#10,#10,"MOV AX, [0413] -> DEC AX -> DEC AX")

New(0xBE), 0x13, 0x04,
       Scan(#16,0x8B), 0x04,
       Bingo(#30,#30,#30,"MOV SI, 0413 -> MOV AX, [SI]")

New(0xBF), 0x13, 0x04,
       Scan(#16,0x8B), 0x05,
       Bingo(#30,#30,#30,"MOV DI, 0413 -> MOV AX, [DI]")

New(0xBB), 0x13, 0x04,
       Scan(#16,0x8B), 0x07,
       Bingo(#30,#30,#30,"MOV BX, 0413 -> MOV AX, [BX]")

New(0xBE), 0x13, 0x04,
       Scan(#16,0x8B), 0x04,
       Scan(#16,0x89), 0x04,
       Bingo(#30,#30,#30,"MOV SI, 0413 -> MOV AX, [SI] -> MOV [SI], AX")

New(0xBF), 0x13, 0x04,
       Scan(#16,0x8B), 0x05,
       Scan(#16,0x89), 0x05,
       Bingo(#30,#30,#30,"MOV DI, 0413 -> MOV AX, [DI] -> MOV [DI], AX")

New(0xBB), 0x13, 0x04,
       Scan(#16,0x8B), 0x07,
       Scan(#16,0x89), 0x07,
       Bingo(#30,#30,#30,"MOV BX, 0413 -> MOV AX, [BX] -> MOV [BX], AX")

New(0xBE), 0x13, 0x04,
       Scan(#16,0x83), 0x2C,
       Bingo(#30,#30,#30,"MOV SI, 0413 -> SUB WORD PTR [SI], ??")

New(0xBE), 0x13, 0x04,
       Scan(#16,0xFF), 0x0C,
       Bingo(#30,#30,#30,"MOV SI, 0413 -> DEC WORD PTR [SI]")

New(0xBF), 0x13, 0x04,
       Scan(#16,0x83), 0x2D,
       Bingo(#30,#30,#30,"MOV DI, 0413 -> SUB WORD PTR [DI], ??")

New(0xBF), 0x13, 0x04,
       Scan(#16,0xFF), 0x0D,
       Bingo(#30,#30,#30,"MOV DI, 0413 -> DEC WORD PTR [DI]")

New(0xBB), 0x13, 0x04,
       Scan(#16,0x83), 0x2F,
       Bingo(#30,#30,#30,"MOV BX, 0413 -> SUB WORD PTR [BX], ??")

New(0x89),
       @00???110, 0x13, 0x04,
