# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The user who created this client.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  View:        Lines to map depot files into the client workspace.
#
# Use 'p4 help client' to see more about client views and options.

Client:	release_qserver_r3.5_cm_client

Update:	2002/01/14 12:04:41

Access:	2002/01/14 11:28:19

Owner:	hkim

Description:
	Created by hkim.

Root:	c:\bld_area\qserver3.5\norton_antivirus\quarantineserver\shared

Options:	noallwrite noclobber nocompress unlocked modtime normdir

LineEnd:	local

View:
	//depot/Release/qserver/r3.5/latest/include/qspak.h //release_qserver_r3.5_cm_client/include/qspak.h
	//depot/Release/qserver/r3.5/latest/include/qsinfo.h //release_qserver_r3.5_cm_client/include/qsinfo.h
	//depot/Release/qserver/r3.5/latest/include/qscomm.h //release_qserver_r3.5_cm_client/include/qscomm.h
	//depot/Release/qserver/r3.5/latest/include/qsfields.h //release_qserver_r3.5_cm_client/include/qsfields.h
	//depot/Release/qserver/r3.5/latest/lib/intelAnsi/win32/release/qspak32.lib //release_qserver_r3.5_cm_client/libintelansiwin32release/qspak32.lib
	//depot/Release/qserver/r3.5/latest/lib/intelAnsi/win32/release/qsinfo.lib //release_qserver_r3.5_cm_client/libintelansiwin32release/qsinfo.lib
	//depot/Release/qserver/r3.5/latest/lib/intelAnsi/win32/release/qscomm32.lib //release_qserver_r3.5_cm_client/libintelansiwin32release/qscomm32.lib
	//depot/Release/qserver/r3.5/latest/lib/intelAnsi/win32/debug/qspak32.lib //release_qserver_r3.5_cm_client/libintelansiwin32debug/qspak32.lib
	//depot/Release/qserver/r3.5/latest/lib/intelAnsi/win32/debug/qsinfo.lib //release_qserver_r3.5_cm_client/libintelansiwin32debug/qsinfo.lib
	//depot/Release/qserver/r3.5/latest/lib/intelAnsi/win32/debug/qscomm32.lib //release_qserver_r3.5_cm_client/libintelansiwin32debug/qscomm32.lib
	//depot/Release/qserver/r3.5/latest/bin/intelAnsi/win32/release/qspak32.dll //release_qserver_r3.5_cm_client/binintelansiwin32release/qspak32.dll
	//depot/Release/qserver/r3.5/latest/bin/intelAnsi/win32/release/qsinfo.dll //release_qserver_r3.5_cm_client/binintelansiwin32release/qsinfo.dll
	//depot/Release/qserver/r3.5/latest/bin/intelAnsi/win32/release/qscomm32.dll //release_qserver_r3.5_cm_client/binintelansiwin32release/qscomm32.dll
	//depot/Release/qserver/r3.5/latest/bin/intelAnsi/win32/debug/qspak32.dll //release_qserver_r3.5_cm_client/binintelansiwin32debug/qspak32.dll
	//depot/Release/qserver/r3.5/latest/bin/intelAnsi/win32/debug/qsinfo.dll //release_qserver_r3.5_cm_client/binintelansiwin32debug/qsinfo.dll
	//depot/Release/qserver/r3.5/latest/bin/intelAnsi/win32/debug/qscomm32.dll //release_qserver_r3.5_cm_client/binintelansiwin32debug/qscomm32.dll

