# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The user who created this client.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  View:        Lines to map depot files into the client workspace.
#
# Use 'p4 help client' to see more about client views and options.

Client:	cm_qserver_r3.5_client

Update:	2002/01/14 12:49:07

Access:	2002/01/14 12:49:07

Owner:	hkim

Description:
	Created by hkim.

Root:	c:\bld_area\qserver3.5  

Options:	noallwrite noclobber nocompress unlocked modtime normdir

LineEnd:	local

View:
   	//depot/Norton_AntiVirus/NavCorpDevDocs/... //cm_qserver_r3.5_client/Norton_AntiVirus/NavCorpDevDocs/... 
   	//depot/Norton_AntiVirus/QuarantineServer/r3.5/... //cm_qserver_r3.5_client/Norton_AntiVirus/QuarantineServer/... 
   	//depot/Release/Navapi/version42/release.003/... //cm_qserver_r3.5_client/Release/NavAPI/... 
   	//depot/Release/ECOM/2003.02/... //cm_qserver_r3.5_client/Release/ECOM/... 
   	//depot/Release/AVCOMP/DEFUTILS/frozen.021/... //cm_qserver_r3.5_client/Release/avcomp/DefUtils/... 
   	//depot/Release/AVComp/Channel/release.001/... //cm_qserver_r3.5_client/Release/AVCOMP/Channel/... 
   	//depot/tools/msvc6sp2.x86/redist/... //cm_qserver_r3.5_client/tools/msvc6_sp2/redist/... 
	//depot/tech_pubs/_Final_Docs/Symantec_Client_Security_(Clockwork)/help/HTML_Help/quarantine/qscon.chm //cm_qserver_r3.5_client/tech_pubs/Corporate/Quarantine/help/qcongen/qscon.chm
	//depot/tech_pubs/_Final_Docs/Symantec_Client_Security_(Clockwork)/help/HTML_Help/quarantine/avisconsole.chm //cm_qserver_r3.5_client/tech_pubs/Corporate/Quarantine/help/qconavis/output/avisconsole.chm
   	//depot/Norton_System_Center/r10.1/... //cm_qserver_r3.5_client/Norton_System_Center/... 
   	//depot/Core_Technology/LDVP_Shared/r10.1/src/... //cm_qserver_r3.5_client/Core_Technology/LDVP_Shared/src/... 
   	//depot/Core_Technology/LDVP_Shared/r10.1/src/IntelSharedFiles/... //cm_qserver_r3.5_client/Core_technology/LDVP_Shared/src/IntelSharedFiles/... 
	//depot/tech_pubs/_Final_Docs/Symantec_Client_Security_(Clockwork)/help/CS_HTML_Help/enuams2/... //cm_qserver_r3.5_client/tech_pubs/corporate/managed_security/help/CS_HTML_Help/enuams2/...
   	//depot/Release/SESA/r2.1/SESA.124a/appSupport/... //cm_qserver_r3.5_client/Release/SESA2.1/AppSupport/... 
   	//depot/Release/dec3/release.014f/docs/... //cm_qserver_r3.5_client/Release/dec3/docs/... 
   	//depot/Release/dec3/release.014f/bin/intelansi/... //cm_qserver_r3.5_client/Release/dec3/bin/intelansi/... 
   	//depot/Release/dec3/release.014f/include/... //cm_qserver_r3.5_client/Release/dec3/include/... 
